filename,etiqueta,media,moda,desviacion,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,glcm_asm,hog_mean,hog_std,hog_max,hog_min,laplacian_mean,laplacian_std,laplacian_max,laplacian_min
outputs/good/tomate_bueno_1/binary.png,bueno,38.22374673319078,0,91.0274716920147,2451.116244411326,0.9623055970779176,0.8421602532007405,0.8518814849654208,0.7092338920711353,0.057399351607970495,0.1330874106306367,0.9999999987499999,0.0,-0.010810168686148728,20.839667888303282,139.0,-148.0
outputs/good/tomate_bueno_1/binary_resized.png,bueno,38.21872222222222,0,85.61716370974118,299.94434335002785,0.9168381063847155,0.7963147859531178,0.9795232290631437,0.6341172383275597,0.04838276462048799,0.10565128726837199,0.9999999987499999,0.0,-0.00035,11.043869586021719,92.0,-100.0
outputs/good/tomate_bueno_1/blur.png,bueno,78.58264697341676,38,57.00151708137798,13.76347739692002,0.4513257965891975,0.03562689420130114,0.9961149309609647,0.0012692755904307048,0.11751535062106215,0.11818595575461847,0.5379728062428573,0.0,-0.0030490219371188724,2.8581382114947846,16.0,-27.0
outputs/good/tomate_bueno_1/dilated.png,bueno,101.4948325017819,41,52.07884464407338,36.946507699950324,0.5983078012702407,0.04117632570033041,0.9931915545804854,0.0016954897981796909,0.12335787270311128,0.11207414069694309,0.4737339202003846,0.0,0.005662469311792192,4.076159763060006,35.0,-33.0
outputs/good/tomate_bueno_1/edges.png,bueno,34.16458778807318,0,86.86052513788816,8428.377049180328,0.8703845069790495,0.8093444768181839,0.44165224195185776,0.6550384821560997,0.07662392906384392,0.14017705524025253,0.9999999987499999,0.0,-0.024609962778173754,24.314376181247994,104.0,-138.0
outputs/good/tomate_bueno_1/emboss.png,bueno,81.35612180248674,0,66.77331209864583,1112.7187083954298,0.23770471166916743,0.05672009933776537,0.8752045561056013,0.003217169668885971,0.12944181778764466,0.10498854022560042,0.495758951043848,0.0,-0.010473588342440802,21.768473219273904,114.0,-113.0
outputs/good/tomate_bueno_1/gaussian_blur.png,bueno,78.58645495103086,38,57.6087282570581,21.464838549428716,0.42244179309621005,0.03444349961689721,0.9941558211507008,0.0011863546658591982,0.11897558206329549,0.11671584571967011,0.5493461384853773,0.0,-0.004098360655737705,3.9295998274606108,25.0,-32.0
outputs/good/tomate_bueno_1/gradient.png,bueno,40.38787914785777,5,37.197386497972225,56.5126875310482,0.4578240341973195,0.05513753201847751,0.9795833537142791,0.003040147437088632,0.1365039327846033,0.09562663910219554,0.5198022000828598,0.0,0.016334046091708243,5.208269349879212,42.0,-40.0
outputs/good/tomate_bueno_1/gray_scale.png,bueno,80.53502415458937,39,43.44393861852398,129.97816194734227,0.35338632916476487,0.02944464195039853,0.9655672472986472,0.0008669869395871691,0.12778290540474715,0.10700143390186982,0.4722213897031228,0.0,-0.0051476993743565375,6.3864652150049155,48.0,-54.0
outputs/good/tomate_bueno_1/morph_close.png,bueno,88.10661677358043,80,45.81528616562029,33.19290611028317,0.6029976035664387,0.04524840396946286,0.9920887575161903,0.002047418061783702,0.12144502304834079,0.11414413759480115,0.48435974045777785,0.0,-0.009958818405005147,4.0815661846752915,31.0,-42.0
