filename,etiqueta
outputs/good/tomate_bueno_1/binary.png,bueno
outputs/good/tomate_bueno_1/binary_resized.png,bueno
outputs/good/tomate_bueno_1/blur.png,bueno
outputs/good/tomate_bueno_1/dilated.png,bueno
outputs/good/tomate_bueno_1/edges.png,bueno
outputs/good/tomate_bueno_1/emboss.png,bueno
outputs/good/tomate_bueno_1/gaussian_blur.png,bueno
outputs/good/tomate_bueno_1/gradient.png,bueno
outputs/good/tomate_bueno_1/gray_scale.png,bueno
outputs/good/tomate_bueno_1/morph_close.png,bueno
outputs/good/tomate_bueno_1/morph_open.png,bueno
outputs/good/tomate_bueno_1/original.png,bueno
outputs/good/tomate_bueno_1/resize.png,bueno
outputs/good/tomate_bueno_1/RGB.png,bueno
outputs/good/tomate_bueno_1/rotate.png,bueno
outputs/good/tomate_bueno_1/segmentation_by_color.png,bueno
outputs/good/tomate_bueno_1/segmentation_by_color_range.png,bueno
outputs/good/tomate_bueno_1/segmentation_kmeans.png,bueno
outputs/good/tomate_bueno_1/segmentation_umbral.png,bueno
outputs/good/tomate_bueno_1/segmentation_watershed_contours.png,bueno
outputs/good/tomate_bueno_1/sharpen.png,bueno
outputs/good/tomate_bueno_2/binary.png,bueno
outputs/good/tomate_bueno_2/binary_resized.png,bueno
outputs/good/tomate_bueno_2/blur.png,bueno
outputs/good/tomate_bueno_2/dilated.png,bueno
outputs/good/tomate_bueno_2/edges.png,bueno
outputs/good/tomate_bueno_2/emboss.png,bueno
outputs/good/tomate_bueno_2/gaussian_blur.png,bueno
outputs/good/tomate_bueno_2/gradient.png,bueno
outputs/good/tomate_bueno_2/gray_scale.png,bueno
outputs/good/tomate_bueno_2/morph_close.png,bueno
outputs/good/tomate_bueno_2/morph_open.png,bueno
outputs/good/tomate_bueno_2/original.png,bueno
outputs/good/tomate_bueno_2/resize.png,bueno
outputs/good/tomate_bueno_2/RGB.png,bueno
outputs/good/tomate_bueno_2/rotate.png,bueno
outputs/good/tomate_bueno_2/segmentation_by_color.png,bueno
outputs/good/tomate_bueno_2/segmentation_by_color_range.png,bueno
outputs/good/tomate_bueno_2/segmentation_kmeans.png,bueno
outputs/good/tomate_bueno_2/segmentation_umbral.png,bueno
outputs/good/tomate_bueno_2/segmentation_watershed_contours.png,bueno
outputs/good/tomate_bueno_2/sharpen.png,bueno
outputs/good/tomate_bueno_3/binary.png,bueno
outputs/good/tomate_bueno_3/binary_resized.png,bueno
outputs/good/tomate_bueno_3/blur.png,bueno
outputs/good/tomate_bueno_3/dilated.png,bueno
outputs/good/tomate_bueno_3/edges.png,bueno
